   E6POS P2_N_7_Place={X 805.08036,Y 131.72605,Z 653.39085,A 90,B 0,C 180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_N_8_App1Place={X 1188.64826,Y 1134.09622,Z 953.39146,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_N_8_App2Place={X 1188.64815,Y 1134.09646,Z 803.39085,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_N_8_Place={X 1088.6488,Y 1034.09614,Z 653.39085,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   
   ;ENDFOLD 
   ;FOLD  MosaicoO_Pallet2
   
   E6POS P2_O_1_App1Place={X 935.79484,Y 172.66092,Z 845.88507,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_O_1_App2Place={X 935.79436,Y 172.66159,Z 745.8848,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_O_1_Place={X 935.79476,Y 72.66105,Z 645.88524,A -180,B 0,C 180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_O_2_App1Place={X 329.01301,Y 456.78538,Z 845.88507,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_O_2_App2Place={X 329.01325,Y 456.7853,Z 745.8848,A -180,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_O_2_Place={X 329.01323,Y 356.78607,Z 645.88524,A -180,B 0,C -180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_O_3_App1Place={X 651.79538,Y 780.66149,Z 845.88507,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_O_3_App2Place={X 651.79565,Y 780.6615,Z 745.8848,A -180,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_O_3_Place={X 651.79572,Y 680.66131,Z 645.88524,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_O_4_App1Place={X 45.01175,Y 1064.78615,Z 845.88507,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_O_4_App2Place={X 45.01228,Y 1064.78624,Z 745.8848,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_O_4_Place={X 45.01235,Y 964.78626,Z 645.88524,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_O_5_App1Place={X 170.84994,Y -87.51663,Z 845.88507,A 90,B 0,C 180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_O_5_App2Place={X 170.85014,Y -87.51635,Z 745.8848,A 90,B 0,C 180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_O_5_Place={X 270.85006,Y 12.48387,Z 645.88524,A 90,B 0,C 180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_O_6_App1Place={X 828.97543,Y 1287.26637,Z 845.88507,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_O_6_App2Place={X 828.97552,Y 1287.26658,Z 745.8848,A -90,B 0,C -180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_O_6_Place={X 714.4457,Y 1187.27407,Z 645.88524,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_O_7_App1Place={X 651.79617,Y 172.66183,Z 845.88507,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_O_7_App2Place={X 651.79644,Y 172.6614,Z 745.8848,A -180,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_O_7_Place={X 651.79621,Y 72.66195,Z 645.88524,A -180,B 0,C 180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_O_8_App1Place={X 45.01334,Y 456.78658,Z 845.88507,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_O_8_App2Place={X 45.01296,Y 456.78657,Z 745.8848,A -180,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_O_8_Place={X 45.0129,Y 356.78655,Z 645.88524,A -180,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_O_9_App1Place={X 935.79621,Y 780.66179,Z 845.88507,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_O_9_App2Place={X 935.79625,Y 780.66184,Z 745.8848,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_O_9_Place={X 935.79614,Y 680.66184,Z 645.88524,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_O_10_App1Place={X 329.0129,Y 1064.78593,Z 845.88507,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_O_10_App2Place={X 329.0132,Y 1064.78566,Z 745.8848,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_O_10_Place={X 329.01301,Y 964.78561,Z 645.88524,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_O_11_App1Place={X 878.8505,Y -37.51471,Z 845.88507,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_O_11_App2Place={X 878.85073,Y -37.51535,Z 745.8848,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_O_11_Place={X 713.184,Y 15.84173,Z 645.88524,A 90,B 0,C 180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_O_12_App1Place={X 170.97582,Y 1287.26677,Z 845.88507,A -90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_O_12_App2Place={X 170.97564,Y 1287.26676,Z 745.8848,A -90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_O_12_Place={X 270.97608,Y 1187.26674,Z 645.88524,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   
   ;ENDFOLD 
   ;FOLD  MosaicoP2_Pallet2
   
   E6POS P2_P_1_App1Place={X 617.0748,Y 364.14342,Z 890.16691,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_P_1_App2Place={X 617.07384,Y 364.14354,Z 740.16729,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_P_1_Place={X 616.25932,Y 251.52907,Z 660.09943,A -180,B 0,C 180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_P_2_App1Place={X 17.29759,Y 778.48787,Z 890.16691,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_P_2_App2Place={X 17.2976,Y 778.48775,Z 740.16729,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_P_2_Place={X 17.29771,Y 665.87327,Z 660.09943,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_P_3_App1Place={X 616.25962,Y 1194.14047,Z 890.16691,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_P_3_App2Place={X 616.25968,Y 1194.1408,Z 740.16729,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_P_3_Place={X 616.25957,Y 1081.52903,Z 660.09943,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_P_4_App1Place={X 1099.0355,Y 595.11551,Z 890.16691,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_P_4_App2Place={X 1099.03552,Y 595.11554,Z 740.16729,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_P_4_Place={X 875.78418,Y 595.11547,Z 660.09943,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_P_5_App1Place={X 986.25995,Y 364.13461,Z 890.16691,A -180,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_P_5_App2Place={X 986.25979,Y 364.13425,Z 740.16729,A -180,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_P_5_Place={X 986.25884,Y 251.548,Z 660.09943,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_P_6_App1Place={X 387.29628,Y 778.47745,Z 890.16691,A 180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_P_6_App2Place={X 387.29629,Y 778.47753,Z 740.16729,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_P_6_Place={X 387.29686,Y 665.89221,Z 660.09943,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_P_7_App1Place={X 986.2591,Y 1194.13462,Z 890.16691,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_P_7_App2Place={X 986.25917,Y 1194.13486,Z 740.16729,A -180,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_P_7_Place={X 986.25895,Y 1081.54783,Z 660.09943,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_P_8_App1Place={X 45.93166,Y 593.04244,Z 890.16691,A -90,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_P_8_App2Place={X 45.93167,Y 593.04221,Z 740.16729,A -90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_P_8_Place={X 130.48397,Y 593.04207,Z 660.09943,A -90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   
   ;ENDFOLD 
   ;FOLD  MosaicoQ_Pallet2
   
   E6POS P2_Q_1_App1Place={X 457.55599,Y 375.41531,Z 1111.95686,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_Q_1_App2Place={X 457.55558,Y 375.41581,Z 911.95694,A -180,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_Q_1_Place={X 457.5548,Y 275.41596,Z 661.95611,A -180,B 0,C 180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_Q_2_App1Place={X 558.55551,Y 1099.4166,Z 1111.95686,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_Q_2_App2Place={X 558.55601,Y 1099.41679,Z 911.95694,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_Q_2_Place={X 558.55592,Y 999.41595,Z 661.95611,A -180,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_Q_3_App1Place={X 936.32721,Y 1166.50729,Z 1111.95686,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_Q_3_App2Place={X 936.32726,Y 1166.50773,Z 911.95694,A -90,B 0,C -180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_Q_3_Place={X 836.32776,Y 1066.50753,Z 661.95611,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_Q_4_App1Place={X 40.56894,Y 30.41369,Z 1111.95686,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_Q_4_App2Place={X 40.56901,Y 30.41346,Z 911.95694,A 90,B 0,C 180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_Q_4_Place={X 140.56858,Y 130.41377,Z 661.95611,A 90,B 0,C 180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   
   ;ENDFOLD 
   ;FOLD  MosaicoR_Pallet2
   
   E6POS P2_R_1_App1Place={X 899.62721,Y 611.46539,Z 1052.81498,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_R_1_App2Place={X 899.62683,Y 611.4655,Z 852.81474,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_R_1_Place={X 899.62697,Y 561.46554,Z 652.81447,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_R_2_App1Place={X 455.62678,Y 147.46548,Z 1052.81498,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_R_2_App2Place={X 455.62664,Y 147.46525,Z 852.81474,A -90,B 0,C 180,S 2,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_R_2_Place={X 555.62602,Y 97.46514,Z 652.81447,A -90,B 0,C 180,S 2,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_R_3_App1Place={X 726.31085,Y 877.74519,Z 1052.81498,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_R_3_App2Place={X 726.31138,Y 877.74506,Z 852.81474,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_R_3_Place={X 726.31131,Y 777.74518,Z 652.81447,A -180,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_R_4_App1Place={X 38.31125,Y 1109.74485,Z 1052.81498,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_R_4_App2Place={X 38.31117,Y 1109.74517,Z 852.81474,A -180,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_R_4_Place={X 38.31156,Y 1009.7447,Z 652.81447,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_R_5_App1Place={X 887.91749,Y 1249.24741,Z 1052.81498,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_R_5_App2Place={X 887.9177,Y 1249.24742,Z 852.81474,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_R_5_Place={X 787.91718,Y 1179.24698,Z 652.81447,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_R_6_App1Place={X 153.87909,Y -80.39772,Z 1052.81498,A 90,B 0,C 180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_R_6_App2Place={X 153.8784,Y -80.39794,Z 852.81474,A 90,B 0,C 180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_R_6_Place={X 203.8784,Y 19.60206,Z 652.81447,A 90,B 0,C 180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_R_7_App1Place={X 899.62807,Y 1307.12163,Z 1052.81498,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_R_7_App2Place={X 899.62822,Y 1307.12121,Z 852.81474,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_R_7_Place={X 899.62822,Y 1257.12121,Z 652.81447,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_R_8_App1Place={X 455.62762,Y 561.12134,Z 1052.81498,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_R_8_App2Place={X 455.62748,Y 561.12122,Z 852.81474,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_R_8_Place={X 555.62748,Y 561.12122,Z 652.81447,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_R_9_App1Place={X 725.42721,Y 321.99995,Z 1052.81498,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_R_9_App2Place={X 725.42713,Y 321.99976,Z 852.81474,A 180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_R_9_Place={X 725.42713,Y 421.99976,Z 652.81447,A 180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_R_10_App1Place={X 37.43578,Y 89.98554,Z 1052.81498,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_R_10_App2Place={X 37.436,Y 89.98561,Z 852.81474,A 180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_R_10_Place={X 37.436,Y 189.98561,Z 652.81447,A 180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_R_11_App1Place={X 157.81229,Y 1230.13243,Z 1052.81498,A -90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_R_11_App2Place={X 157.81214,Y 1230.1328,Z 852.81474,A -90.00001,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_R_11_Place={X 207.81214,Y 1180.1328,Z 652.81447,A -90.00001,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_R_12_App1Place={X 837.91685,Y -30.40418,Z 1052.81498,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_R_12_App2Place={X 837.91671,Y -30.40437,Z 852.81474,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_R_12_Place={X 787.91779,Y 19.59586,Z 652.81447,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   
   ;ENDFOLD 
   ;FOLD  MosaicoS_Pallet2
   
   E6POS P2_S_1_App1Place={X 741.07837,Y 636.24248,Z 1090.17086,A -89.99997,B 0,C -180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_S_1_App2Place={X 741.07843,Y 636.24271,Z 890.17129,A -89.99997,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_S_1_Place={X 910.50314,Y 581.88157,Z 662.05452,A -89.99997,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_S_2_App1Place={X 418.07874,Y 636.74259,Z 1090.17086,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_S_2_App2Place={X 418.07876,Y 636.74273,Z 890.17129,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_S_2_Place={X 587.50395,Y 582.38133,Z 662.05452,A -90,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_S_3_App1Place={X 163.70727,Y 108.33204,Z 1090.17086,A -90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_S_3_App2Place={X 163.70752,Y 108.33171,Z 890.17129,A -90,B 0,C -180,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_S_3_Place={X 263.70752,Y 108.33171,Z 662.05452,A -90,B 0,C -180,S 2,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_S_4_App1Place={X 548.9828,Y 698.88733,Z 1090.17086,A 180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_S_4_App2Place={X 548.98283,Y 698.88748,Z 890.17129,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_S_4_Place={X 548.98171,Y 596.91087,Z 662.05452,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_S_5_App1Place={X 548.98204,Y 1001.8871,Z 1090.17086,A 180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_S_5_App2Place={X 548.98207,Y 1001.88729,Z 890.17129,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_S_5_Place={X 548.98218,Y 899.91031,Z 662.05452,A -180,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_S_6_App1Place={X 212.99282,Y 614.54248,Z 1090.17086,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_S_6_App2Place={X 212.99282,Y 614.54256,Z 890.17129,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_S_6_Place={X 88.77457,Y 614.54268,Z 662.05452,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_S_7_App1Place={X 535.99307,Y 614.14253,Z 1090.17086,A 90,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_S_7_App2Place={X 535.99309,Y 614.14264,Z 890.17129,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_S_7_Place={X 411.77415,Y 614.14281,Z 662.05452,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_S_8_App1Place={X 834.59206,Y 1088.58923,Z 1090.17086,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_S_8_App2Place={X 834.59246,Y 1088.58903,Z 890.17129,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_S_8_Place={X 734.59246,Y 1088.58903,Z 662.05452,A 90,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_S_9_App1Place={X 449.28082,Y 499.5508,Z 1090.17086,A 0,B 0,C -180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_S_9_App2Place={X 449.28084,Y 499.55095,Z 890.17129,A 0,B 0,C -180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_S_9_Place={X 449.28092,Y 599.55096,Z 662.05452,A 0,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_S_10_App1Place={X 449.28449,Y 196.54354,Z 1090.17086,A 0,B 0,C -180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_S_10_App2Place={X 449.28452,Y 196.54376,Z 890.17129,A 0,B 0,C -180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_S_10_Place={X 449.285,Y 296.54355,Z 662.05452,A 0,B 0,C 180,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   
   ;ENDFOLD 
   ;FOLD  MosaicoT_Pallet2
   
   E6POS P2_T_1_App1Place={X 519.6645,Y 1058.50264,Z 970.17241,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_T_1_App2Place={X 519.66406,Y 1058.50233,Z 820.17205,A 180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_T_1_Place={X 519.66406,Y 1108.50233,Z 670.17205,A 180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_T_2_App1Place={X 519.66406,Y 1108.50233,Z 970.17241,A 180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_T_2_App2Place={X 550.66406,Y 1108.50233,Z 820.17205,A 180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_T_2_Place={X 550.66406,Y 1108.50233,Z 670.17205,A 180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_T_3_App1Place={X 550.66406,Y 1108.50233,Z 970.17241,A 180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_T_3_App2Place={X 581.66406,Y 1108.50233,Z 820.17205,A 180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P2_T_3_Place={X 581.66406,Y 1108.50233,Z 670.17205,A 180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
